deal_key,deal_date,deal_amount,nil_status,verified,source_url,type,player_key,first_name,last_name,player_name,player_slug,player_position,player_height,player_weight,player_class_year,player_division,player_state,player_hometown,company_key,company_name,rating,stars,national_rank,position_rank,state_rank,consensus_rating,consensus_stars,consensus_national_rank,consensus_position_rank,consensus_state_rank,roster_rating,roster_stars,roster_national_rank,status_type,status_date,team_committed,team_transferred_from,headline,article_slug,article_url,article_date
14512,2025-10-21T17:40:12,2282952.0,Normal,False,https://www.instagram.com/p/DQEusXtDXWV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,person,29804,Dante,Moore,Dante Moore,dante-moore-29804,QB,6-2.5,202.0,2023,NCAA-FB,MI,"Detroit, MI",589,Nike,98,5,20.0,4.0,1.0,99.22137096774195,5,3,2,1,94.0,4.0,91.0,Enrolled,2023-12-18T18:45:00,Oregon,UCLA,"Dante Moore, Dakorien Moore sign NIL deal with Nike",dante-moore-dakorien-moore-sign-nil-deal-with-nike,/college/oregon-ducks/news/dante-moore-dakorien-moore-sign-nil-deal-with-nike/,2025-10-21T14:44:14
14511,2025-10-15T21:50:56,,Private,False,https://www.instagram.com/p/DP1R0UEDcTa/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,person,246026,Haylen,Ayers,Haylen Ayers,haylen-ayers-246026,OF,6-0,,2027,HighSchool,TN,"Jackson, TN",1650,New Balance,99,5,3.0,1.0,1.0,99.14247311827957,4,3,1,1,,,,None,,,,"5-star SG Jordan Smith Jr., UCLA's Sienna Betts ink NIL deals with New Balance",jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers,/nil/news/jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers/,2025-10-15T20:35:37
14510,2025-10-15T21:50:37,,Private,False,https://www.instagram.com/p/DP1RuR1jexz/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,person,243933,Sienna,Betts,Sienna Betts,sienna-betts-243933,PF,6-4,,2025,HighSchool,CO,"Aurora, CO",1650,New Balance,98,5,3.0,1.0,1.0,94.40927419354837,5,3,1,1,,,,Signed,2023-11-11T15:24:00,UCLA,,"5-star SG Jordan Smith Jr., UCLA's Sienna Betts ink NIL deals with New Balance",jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers,/nil/news/jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers/,2025-10-15T20:35:37
14509,2025-10-15T21:49:17,,Private,False,https://www.instagram.com/p/DP1R2sbjZZu/?utm_source=ig_web_copy_link,person,159438,Jordan,Smith Jr.,Jordan Smith Jr.,jordan-smith-jr-159438,SG,6-2,200.0,2026,HighSchool,DC,"Washington, DC",1650,New Balance,97,4,11.0,3.0,1.0,98.38010752688172,5,7,3,1,,,,None,,,,"5-star SG Jordan Smith Jr., UCLA's Sienna Betts ink NIL deals with New Balance",jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers,/nil/news/jordan-smith-jr-ucla-sienna-betts-ink-nil-deal-new-balance-basketball-haylen-ayers/,2025-10-15T20:35:37
14508,2025-10-11T16:24:28,,Private,False,https://x.com/On3NIL/status/1977044558887502248,person,150238,Mario,Craver,Mario Craver,mario-craver-150238,WR,5-9,150.0,2024,NCAA-FB,AL,"Pinson, AL",11,Leaf Trading Cards,91,4,261.0,44.0,18.0,90.64842391304347,4,279,46,17,96.0,4.0,67.0,Enrolled,2024-12-17T12:30:00,Texas A&M,Mississippi State,,,,
14507,2025-10-10T16:53:03,,Private,False,https://www.instagram.com/p/DPoaPwiDT5C/?igsh=NDBwNmdlNmN3MTl2,person,155719,Eric,Singleton Jr.,Eric Singleton Jr.,eric-singleton-jr-155719,WR,5-11,165.0,2023,NCAA-FB,GA,"Douglasville, GA",589,Nike,87,3,,159.0,82.0,85.18636363636364,3,1078,164,105,90.0,4.0,,Enrolled,2024-12-23T06:30:00,Auburn,Georgia Tech,"Nike announces NIL partnership with Auburn WRs Cam Coleman, Eric Singleton",nike-announces-nil-partnership-with-auburn-wrs-cam-coleman-eric-singleton,/nil/news/nike-announces-nil-partnership-with-auburn-wrs-cam-coleman-eric-singleton/,2025-10-10T14:21:38
14506,2025-10-10T16:52:44,1755032.0,Normal,False,https://www.instagram.com/p/DPoaAgOjfSU/?igsh=N2xvZjB5Z2x1YzJm,person,154787,Cam,Coleman,Cam Coleman,cam-coleman-154787,WR,6-3.5,190.0,2024,NCAA-FB,AL,"Phenix City, AL",589,Nike,99,5,3.0,2.0,1.0,99.22225806451614,5,4,2,1,95.0,4.0,77.0,Enrolled,2023-12-01T16:39:00,Auburn,,"Nike announces NIL partnership with Auburn WRs Cam Coleman, Eric Singleton",nike-announces-nil-partnership-with-auburn-wrs-cam-coleman-eric-singleton,/nil/news/nike-announces-nil-partnership-with-auburn-wrs-cam-coleman-eric-singleton/,2025-10-10T14:21:38
14505,2025-10-10T16:51:51,,Private,False,https://www.instagram.com/p/DPoaAgOjfSU/?igsh=N2xvZjB5Z2x1YzJm,person,34744,Derek,Lagway,DJ Lagway,dj-lagway-34744,QB,6-2.5,230.0,2024,NCAA-FB,TX,"Willis, TX",2603,Red Bull,99,5,2.0,1.0,1.0,99.2258870967742,5,3,1,1,89.0,3.0,,Enrolled,2022-12-07T14:33:00,Florida,,Red Bull announces NIL deal with Florida QB DJ Lagway,red-bull-announces-nil-deal-with-florida-qb-dj-lagway,/nil/news/red-bull-announces-nil-deal-with-florida-qb-dj-lagway/,2025-10-10T14:18:37
14504,2025-10-09T15:39:38,,Private,False,https://www.instagram.com/reel/DPl7hbtEQ8B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,person,120015,Walker,Lyons,Walker Lyons,walker-lyons-120015,TE,6-5,228.0,2023,NCAA-FB,CA,"Folsom, CA",3191,TravisMathew,92,4,241.0,13.0,15.0,93.64320652173912,4,119,7,10,88.0,3.0,,Enrolled,2023-02-01T11:30:00,USC,,USC TE Walker Lyons inks NIL deal with TravisMathew,walker-lyons-usc-trojans-te-inks-nil-deal-travismathew,/nil/news/walker-lyons-usc-trojans-te-inks-nil-deal-travismathew/,2025-10-09T15:31:48
14503,2025-10-06T21:37:58,,Private,False,https://www.instagram.com/p/DPe4j8bAcst/?utm_source=ig_web_copy_link,person,34744,Derek,Lagway,DJ Lagway,dj-lagway-34744,QB,6-2.5,230.0,2024,NCAA-FB,TX,"Willis, TX",2934,Mercedes-Benz of Gainesville,99,5,2.0,1.0,1.0,99.2258870967742,5,3,1,1,89.0,3.0,,Enrolled,2022-12-07T14:33:00,Florida,,Florida QB DJ Lagway signs NIL deal with Mercedes-Benz of Gainesville,dj-lagway-florida-qb-signs-nil-deal-mercedes-benz-gainesville,/nil/news/dj-lagway-florida-qb-signs-nil-deal-mercedes-benz-gainesville/,2025-10-06T21:29:05
